838714,STANDARD_LINK,http://buybuybaby.com/202637156363777638,buybuybaby.com,1,1
838714,STANDARD_LINK,http://albeebaby.com/4671006594144468821,albeebaby.com,2,2
838714,STANDARD_LINK,http://example-18.com/760594829111049317,example-18.com,3,3
838714,STANDARD_LINK,http://example-41.com/253840559064060949,example-41.com,4,4
838714,STANDARD_LINK,http://example-43.com/104574324798684538,example-43.com,5,5
838714,STANDARD_LINK,http://buybuybaby.com/508715333724724815,buybuybaby.com,46,46
838714,STANDARD_LINK,http://buybuybaby.com/135196769255284126,buybuybaby.com,58,58
838714,STANDARD_LINK,http://albeebaby.com/8057420613918821149,albeebaby.com,60,60
838714,STANDARD_LINK,http://albeebaby.com/7542631280270602197,albeebaby.com,93,93
838714,STANDARD_LINK,http://albeebaby.com/7542631280270602197,albeebaby.com,55,55
838716,STANDARD_LINK,http://example-26.com/668863276596501877,example-26.com,1,1
838716,STANDARD_LINK,http://buybuybaby.com/515434422904754176,buybuybaby.com,2,2
838716,STANDARD_LINK,http://example-9.com/1420431717821486432,example-9.com,3,3
838716,STANDARD_LINK,http://example-47.com/854065197800507416,example-47.com,4,4
838716,STANDARD_LINK,http://example-22.com/9360071810875,example-22.com,5,5
838716,STANDARD_LINK,http://example-7.com/5541177747745620382,example-7.com,9,9
838716,STANDARD_LINK,http://babyuniverse.com/9008564133637256,babyuniverse.com,94,94
838717,STANDARD_LINK,http://example-40.com/455584020883329561,example-40.com,1,1
838717,STANDARD_LINK,http://example-18.com/129745212935224191,example-18.com,2,2
838717,STANDARD_LINK,http://example-11.com/487044451838144463,example-11.com,3,3
838717,STANDARD_LINK,http://albeebaby.com/5061281572883341974,albeebaby.com,4,4
838718,STANDARD_LINK,http://example-21.com/733568642797907586,example-21.com,1,1
838718,STANDARD_LINK,http://buybuybaby.com/010425787946459226,buybuybaby.com,2,2
838718,STANDARD_LINK,http://example-42.com/451182341925152187,example-42.com,3,3
838718,STANDARD_LINK,http://buybuybaby.com/458852147670276975,buybuybaby.com,4,4
838718,STANDARD_LINK,http://albeebaby.com/5249878967260484960,albeebaby.com,5,5
838718,STANDARD_LINK,http://albeebaby.com/5249878967260484960,albeebaby.com,6,5
838718,STANDARD_LINK,http://buybuybaby.com/457158432950416045,buybuybaby.com,94,94
838718,STANDARD_LINK,http://babyuniverse.com/0783580977952753,babyuniverse.com,96,96
838718,STANDARD_LINK,http://babyuniverse.com/6564677494321327,babyuniverse.com,97,97
838718,STANDARD_LINK,http://albeebaby.com/4030091914388450132,albeebaby.com,98,98
838718,STANDARD_LINK,http://babyuniverse.com/4493438298718044,babyuniverse.com,99,99
838719,STANDARD_LINK,http://buybuybaby.com/707036749459431339,buybuybaby.com,1,1
838719,STANDARD_LINK,http://buybuybaby.com/803548941296068900,buybuybaby.com,2,2
838719,STANDARD_LINK,http://example-14.com/515703992039609948,example-14.com,3,3
838719,STANDARD_LINK,http://albeebaby.com/0929879221273739398,albeebaby.com,4,4
838719,STANDARD_LINK,http://example-11.com/774589143508744852,example-11.com,5,5
